<RecentFiles>
  <RecentFiles>
    <File id="E73E7AD9-AE04-4CF5-BEDF-80FED349E556/f:Pictures.cs" caret="651" fromTop="13" />
    <File id="E73E7AD9-AE04-4CF5-BEDF-80FED349E556/f:WasserbauPage.xaml" caret="0" fromTop="0" />
    <File id="E73E7AD9-AE04-4CF5-BEDF-80FED349E556/d:Themes/f:Generic.xaml" caret="0" fromTop="0" />
    <File id="E73E7AD9-AE04-4CF5-BEDF-80FED349E556/f:Home.xaml" caret="0" fromTop="0" />
    <File id="E73E7AD9-AE04-4CF5-BEDF-80FED349E556/f:Root.xaml" caret="0" fromTop="0" />
    <File id="E73E7AD9-AE04-4CF5-BEDF-80FED349E556/f:ContactPage.xaml" caret="0" fromTop="0" />
    <File id="E73E7AD9-AE04-4CF5-BEDF-80FED349E556/f:App.xaml" caret="0" fromTop="0" />
    <File id="45C266A1-D2A7-4BEF-97F9-AE1349A7D865/d:Styles/f:Footer.css" caret="0" fromTop="0" />
    <File id="45C266A1-D2A7-4BEF-97F9-AE1349A7D865/d:Views/d:Home/f:Index.cshtml" caret="1354" fromTop="14" />
    <File id="45C266A1-D2A7-4BEF-97F9-AE1349A7D865/d:Styles/f:Global.css" caret="174" fromTop="14" />
    <File id="45C266A1-D2A7-4BEF-97F9-AE1349A7D865/d:Views/d:Shared/f:_Layout.cshtml" caret="355" fromTop="11" />
    <File id="E73E7AD9-AE04-4CF5-BEDF-80FED349E556/f:TypeConverter.cs" caret="0" fromTop="0" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:AbtiwaMain.g.cs" caret="0" fromTop="0" />
    <File id="45C266A1-D2A7-4BEF-97F9-AE1349A7D865/d:Styles/f:Columns.css" caret="758" fromTop="28" />
    <File id="E73E7AD9-AE04-4CF5-BEDF-80FED349E556/f:ImprintPage.xaml" caret="12421" fromTop="37" />
    <File id="E73E7AD9-AE04-4CF5-BEDF-80FED349E556/f:KopierServicePage.xaml" caret="0" fromTop="0" />
    <File id="E73E7AD9-AE04-4CF5-BEDF-80FED349E556/f:NbwGalleryPanel.xaml" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="E73E7AD9-AE04-4CF5-BEDF-80FED349E556/f:Pictures.cs" caret="866" fromTop="15" />
    <File id="45C266A1-D2A7-4BEF-97F9-AE1349A7D865/d:Styles/f:Global.css" caret="93" fromTop="8" />
    <File id="45C266A1-D2A7-4BEF-97F9-AE1349A7D865/d:Styles/f:Columns.css" caret="755" fromTop="12" />
  </RecentEdits>
</RecentFiles>
